"Respondent","att1_1","att1_2","att1_3","att1_4","att1_5","att1_6","att1_7","att1_8","att1_9","att1_10","att1_11","att1_12","att1_13","att1_14","att1_15","att1_16","att1_17","att1_18","att1_19","att1_20","att1_21","att1_22","none"
4068463,-2.106110383,1.252907132,-2.334541351,7.057153214,3.028410466,2.109696098,4.736376665,-0.3123688399,-4.052173416,1.33986981,-1.829390818,-1.508362567,-1.180642412,-3.113046832,-3.233497479,1.187715836,1.980703839,0.18938193,-0.428716642,1.281064283,1.00052572,0.2696280867,-2.489987538
4068507,2.565230513,5.220144912,0.2739877309,1.262244464,0.5061739151,7.262835354,1.270411798,4.410521113,0.007796274915,-0.5605089623,-2.114970042,-1.43535904,2.16138345,-0.4974041646,0.306030333,-0.7081801879,0.6231746272,-1.240075654,0.3900679787,-2.123221878,-0.3466368273,-0.3103205998,-3.380882965
4068526,-5.023589391,-2.90430483,-3.171574589,-4.378766869,-4.804216708,-2.734182925,1.358102947,-4.207952977,-1.782610116,1.626868088,3.853815248,-1.16948305,-1.589602685,1.755576605,0.2962841213,0.3462983588,1.452158431,0.6963964609,0.4716099203,1.966843784,1.127102322,1.961059531,-5.023107003
4068546,1.974563259,4.81666695,1.811298736,-2.363368289,-2.585134303,3.74203568,-0.3236710791,1.033562507,-0.6744653567,0.05998475172,0.3848043521,-0.645324991,1.975944864,1.461478196,1.02375117,-0.402322206,0.7586529623,-0.8666858015,1.162886077,-2.04449039,0.1367266752,0.7783586231,-6.091913296
4068557,6.86795018,3.596584203,-0.1580723749,1.666162283,1.520325314,9.203278754,1.152645351,5.861516369,3.179790375,-1.264455253,-4.873513981,-1.621996409,2.597029217,-1.660762554,0.1270472599,-1.563768215,-0.8345011463,-1.081856534,-0.7269604923,-2.801258449,-0.822518812,-1.200708785,0.1367783014
4068559,9.04478835,4.933945985,3.231441596,-0.001670043636,0.9356234456,6.99955962,0.4102536014,2.934631734,1.854848987,-0.5870971205,-4.215452241,-0.6713912047,3.083455563,-0.2667501398,-0.3102468788,-0.5948805687,-0.279049085,-1.080304867,0.08178161587,-3.420920276,-0.8169162713,-0.6259489258,-2.1573542
4068562,4.076865068,0.3030277088,2.146181496,-4.292285736,-4.084090111,1.160876027,-1.602001788,-1.88675134,1.509313435,0.7927555385,0.2535616844,-0.3161277271,1.140570723,1.634806804,0.7050767043,-0.3575177372,-0.3027566146,0.08751907079,0.6249035161,-1.782002186,0.3388929669,0.9306953427,-4.18678152
4068569,0.8420865644,2.867342863,0.3616854688,-0.1302326986,-0.7802145935,4.836673889,-1.520822999,1.424509895,-1.238626884,0.1581439544,0.07854068784,-0.4154236318,1.773625662,0.4319853761,0.4011862997,-0.04494412345,1.022249152,-0.6986049325,0.7507170314,-1.698307825,0.5183566841,-0.1832909864,-3.801836561
4068580,0.7775623665,-1.668788015,-3.45553866,-3.367780048,-4.166650014,4.60015469,-0.7802825989,0.9478078559,2.948141724,0.2556678465,0.6615616895,-1.407202133,0.3472046703,0.6332612576,1.83368579,-2.09979983,-0.3739422307,-0.2110852964,-0.6196067414,-1.855946581,0.2324533989,0.2301376619,-2.952118069
4068605,-1.554819388,0.9239578507,0.4267598362,-2.400215045,-3.828161253,-0.3622950065,-1.472259998,-3.114154876,-2.526114168,1.669946666,2.757732676,-0.2352713126,0.08554983518,1.683285287,0.09447323977,0.2927591116,1.374699907,0.07590861402,1.265893056,-0.6161176019,1.265036069,1.499896204,-6.589026236
4068614,2.186909894,1.277562891,-2.847740218,-0.6872449457,-1.249239305,7.340576908,3.532362237,6.699031386,4.66678348,-1.22381521,-3.313075294,-2.86488524,1.069036648,-1.186264467,1.5280797,-2.004789241,-1.491277899,-0.4380072216,-0.9890969384,-1.051284039,-0.7951838125,-0.01741219293,-0.5719355788
4068643,6.081448014,7.095997288,3.947319876,-0.5747094372,0.4102290687,4.854522312,1.102887562,4.984344868,1.308373989,-0.8679218341,-3.506825771,-1.168610404,3.429593858,0.2302922285,0.233493306,0.06689552336,-0.6035740107,-0.8344003484,1.409271041,-2.113978614,-0.3914189362,0.2629750248,-2.701990685
4068666,0.3989351173,1.015032046,-1.313316991,-1.783766938,-1.403233849,2.304277713,4.807751857,1.938120997,0.9435114368,0.01373083544,-1.425217942,-2.169398375,0.05437275492,-0.151528947,-0.01508283378,-0.2732798122,0.1796148904,0.06815472927,-0.0940726755,0.7009203471,-0.3696536576,1.146340794,-2.694462139
4068687,-2.368347812,-1.746175788,-3.685366133,-1.461459523,0.853832474,0.5247590538,5.377730698,2.175678649,0.4779443651,-0.3102965625,-1.617301444,-2.980136818,-0.5958421333,-0.8537487573,-0.5159520336,0.825057185,0.3851303145,0.9351785936,-0.565555183,3.327064666,0.287355049,0.6784261931,2.099916169
4068718,2.170439414,0.84982316,-0.9537512089,-2.401795338,-1.994332706,2.240333585,6.145687126,2.095893707,2.697315755,-0.0608338267,-2.395445522,-2.594137815,-0.07518175482,-0.34986933,0.2113225784,-0.6469221033,-0.6812135699,0.2171451892,-0.6274140756,0.5388696858,-0.7886972429,1.416436251,-2.631527322
4068765,1.109968959,2.283234504,1.304811558,-2.333077415,-1.92528787,0.1118532738,-2.257452062,-2.348623073,-2.470630429,1.099423671,1.53097965,0.2631868282,1.582906548,1.744175781,-0.2400652587,0.6666677681,1.365702558,-0.2837945429,1.530644356,-1.202115179,1.371622428,0.7368195711,-4.722029571
4068782,0.371192727,-1.288547528,-2.008906693,-6.583650288,-6.184828519,1.283572005,1.843392326,3.563073011,6.156962341,-0.4941825706,-0.1862662711,-2.696744607,0.417297563,1.251948328,2.978206541,-1.678395912,-2.320866606,0.524844296,0.1043399489,-0.3399384682,-0.03904738474,1.56886029,-2.279765137
4068790,-1.307681937,1.851820889,2.357382327,-4.747287878,-4.140983345,-1.275546778,-2.995578113,-0.4510893988,-1.018711677,0.6683667639,2.536866022,-0.32284068,1.649885514,2.78415702,1.396641856,0.9833858155,0.3055551762,0.3969607705,2.470558806,-0.299996779,1.419113286,1.347422068,-4.66056581
4068820,2.878803899,-0.1591269979,-2.284810473,0.3398806037,0.4972721821,5.56317892,-0.792335705,1.367430095,0.9276859664,0.0383598477,-1.656716402,-0.8875482075,1.383603972,-0.708543379,-0.07043993473,-0.8505051099,0.3500793706,-0.4218480476,-0.480862026,-1.643373288,0.444652428,-0.9098939722,-0.4773280072
4068838,1.36975084,0.2045571523,1.213593584,-2.403764088,-2.295638496,1.041772478,-4.698056605,-0.9711866377,-0.5305851831,0.862590638,1.187500939,0.2022547712,1.886627315,1.390131827,0.5143681288,0.3386301669,0.3047581987,0.1362264832,1.555627096,-1.796209923,1.739245965,-0.129758348,-2.59579127
4068907,-0.4876651487,0.2357116728,-3.422586017,0.2824855977,-0.3332755978,5.577492165,0.1199636744,3.756180921,1.054271652,-0.3980156099,-0.9953653068,-1.834026738,0.9352936131,-0.7722106967,0.7641754027,-1.011463205,0.1504963594,-0.1764721973,-0.2549301619,-0.3802767895,0.4909359082,-0.2839266211,-0.6067519364
4068934,-5.498211726,-4.815903502,-3.601848588,-5.106776995,-6.006877495,-4.159611112,0.4006833516,-4.730754655,-0.7666737724,2.14573305,4.183413783,-1.369891798,-2.079985913,1.998127728,0.6516455071,0.2126912913,0.7193194821,1.36769787,0.3541065482,2.020237461,1.727617843,2.184839658,-4.824872744
4068936,2.883438133,1.609363463,4.208614465,-3.974823046,-3.943263532,1.627123877,-2.660043975,-0.7271078445,0.8968088583,0.2348306517,0.7263990677,-0.07213364785,1.492016454,1.86665723,1.22331662,0.4662480379,-0.2359295162,0.07752556943,1.192322061,-1.786385412,0.5017334368,0.6643394622,-4.378601624
4068941,5.589365941,3.711190077,-0.9735647303,1.678165313,1.781248363,9.29633327,1.330281555,6.795033425,2.995950154,-1.289748223,-4.606159239,-1.84954032,2.747440833,-1.617609541,0.4887973412,-1.57179745,-0.8099174822,-0.9899607642,-0.547145329,-2.547301361,-0.6127140933,-1.196807888,0.2784761108
4069023,6.201727329,0.1205998964,-0.5994776301,-0.9096203133,1.424741679,5.885977937,-2.508257965,1.993282602,1.876008532,-0.652576388,-2.931105815,-0.5775319403,2.722073815,-0.2923327808,-0.07089616481,-0.5579636386,-0.208498992,-0.3677396511,-0.277149134,-2.123618179,0.4180680628,-1.524663705,2.549273029
4069089,1.230552091,2.959494035,0.467837902,-3.748336223,-4.682146341,2.404835457,2.982680028,2.453500442,3.017873243,-0.3315217936,-0.5215796035,-2.167587904,0.6181755501,0.9746122695,1.523843506,-1.115165226,-0.9317288763,-0.1832660073,0.5077070098,-0.7953968728,-0.4654753536,1.752509881,-5.0988601
4069127,3.812060795,-3.073822704,-0.4220441849,-3.767056804,-4.573791562,-0.006366617999,-2.353698004,-2.399420107,3.264988779,1.023846555,0.1547011012,-0.3550444769,0.3155270133,0.882896706,0.5191535787,-1.017386495,-1.141964558,0.9395197183,0.003228981173,-1.677337197,1.066262558,0.644167119,-1.963857958
4069129,7.489051271,1.795941412,3.04429744,-1.884402019,-0.9645815251,4.40402233,-2.579391745,-0.2638835696,1.259532455,0.2009614455,-1.84519708,0.177764723,2.636916712,0.743250071,-0.05137480424,-0.3087473079,-0.2315833736,-0.474754291,0.3722925614,-3.116638874,0.07743255024,-0.5236375261,-2.207197756
4069149,2.257908313,-0.01531754052,-2.541670961,-1.757014265,-2.953978655,5.788392285,1.016556304,4.148321822,4.689741272,-0.549219715,-1.727851095,-2.112198426,0.9198263899,-0.3774884846,1.726672386,-2.118812523,-1.403355719,-0.217996084,-0.6259857793,-1.778649653,-0.3102753879,0.06880904076,-1.624969883
4069154,-0.930210314,0.5090508341,-1.608792482,-0.9856269251,-2.401698501,2.903849476,-1.726987414,-0.4782568337,-1.211750035,0.8141848412,1.429258507,-0.4195917164,0.6952095981,0.6754589842,0.3636144988,-0.6514742065,1.088891413,-0.3870331886,0.5163654531,-1.361806252,1.045169106,0.3300661924,-4.304694898
4069196,-0.471671612,2.280515752,3.932281399,-3.263524634,-2.569310166,-1.681710443,-4.138896826,-1.114604734,-2.103160042,0.8422556682,2.119618105,0.3775671587,2.051435935,2.42792427,0.4845723677,1.912725596,0.6536956619,0.3239285797,2.912747547,-0.349662762,1.769717588,0.8439533027,-3.750822273
4069258,8.380874249,4.344710616,2.54688326,3.090618706,1.483652143,6.762643003,-0.5721493434,1.532701809,0.3722088284,-0.007693201883,-4.016548535,-0.1979831927,2.501394511,-1.457530322,-1.464131307,-0.5685275701,0.1426595632,-0.9782307958,0.0414229691,-3.574688773,-0.1886686627,-0.8011695756,-2.26034524
4069281,-2.737510529,-2.505429127,-3.043921896,-4.429732179,-5.583994966,0.4221769958,-1.355189612,-0.6326658851,1.466662844,0.7443664363,2.60987827,-1.344963212,-0.4091949351,1.525408283,1.797644387,-1.150111603,-0.1571682317,0.6138568162,0.4704052553,-0.05915324654,1.272689321,1.285544794,-3.794265355
4069322,-0.6333296773,-2.325871554,0.1602182458,-3.187454634,-3.608750481,-1.439845186,-4.235897849,-4.514571391,-1.752239543,1.837876948,2.935915996,0.3556833115,0.3035188141,1.916433205,0.02670214479,0.7574497709,0.8307850151,0.7643541894,0.9971964534,-0.7057633898,1.778796595,0.5661952848,-4.113355321
4069329,3.231571273,-1.63597297,-0.04137762184,-6.537331103,-5.216156718,0.8595500178,-2.934060932,-0.2500263939,3.94735366,0.275233379,0.7390876385,-0.5814892098,1.706238545,2.177229966,2.167379918,-1.165979915,-1.285281472,0.3691303691,0.5773758825,-1.979008423,0.6532707303,0.6085394682,-2.17375284
4069348,-4.084987159,-5.808047721,-3.625466267,-5.684724088,-3.716734744,-3.670880024,-3.002903707,-2.926755422,0.1588568373,1.092728271,3.231761215,-0.9859552957,-0.5036887915,1.989283498,0.7203954699,0.727411736,0.1463101523,1.676762215,0.9775833222,2.207958457,2.064039174,0.9063596892,0.7012818801
4069385,-0.6757193408,0.09772749362,0.9953491849,0.7137953607,-1.696347291,-1.316603157,-4.004093213,-3.798911727,-3.508394503,1.907487165,1.961557517,0.6155529116,0.5909695383,0.4085836333,-1.288745387,1.233204218,1.303239557,0.2568815259,1.796566877,-0.8202772232,2.435176682,0.3507575778,-4.055752036
4069506,4.658123508,1.43161646,5.483090418,-5.851649293,-5.633466503,-0.6372434334,-2.877794402,-1.950202207,2.195411909,0.6002561115,0.750052117,0.08884649406,1.641452206,2.562760728,1.233776337,0.3465614192,-1.019835013,0.3816307935,1.624630023,-2.045899257,0.5828320814,1.352016553,-4.823630577
4069515,0.2369287788,3.040021716,-1.578524297,-0.2970958596,-0.3867736818,4.679639623,6.425666393,5.222239923,1.734651982,-0.7753128911,-2.784909335,-3.030810387,0.430100777,-0.9539273942,0.4601395757,-0.4850473125,-0.2964170883,-0.2422918263,-0.3937483303,0.7223841769,-0.828134803,0.9837014572,-2.287048241
4069590,-0.2974387232,0.9217691114,0.3179724551,0.9236287571,0.1518803773,-0.2027482761,-4.121327891,-2.526743254,-3.860479896,1.613238583,1.406340282,0.4012075726,1.284746341,0.7613204279,-1.226122,1.308262433,1.640046957,0.139489144,1.747388837,-0.7599530862,2.082369203,-0.1033535289,-3.018658892
4069620,4.948619718,1.792360232,-0.6855292003,1.169352445,2.605496938,5.349718946,3.282490008,1.229844961,-0.1532990916,0.174555885,-3.548025104,-1.320563059,1.214208837,-1.14051455,-1.407607058,-0.1543959317,0.8888266335,-0.4655353307,-1.053913952,-0.9779272761,-0.539583852,-0.4958003302,-1.010679823
4069643,4.722711225,1.800204365,0.9694789805,4.461311449,6.491046687,2.987012662,-1.474598211,-0.6518793765,-4.072970859,1.003698876,-3.234287765,0.273280562,2.389211121,-1.470885963,-3.474510087,2.18768153,1.916708628,-0.1569338555,0.4026086723,-0.6932415843,1.312918115,-1.789864238,1.321542338
4069671,-5.248340863,-5.345993714,-2.811856451,-7.450814431,-7.680963945,-4.886748756,-4.343206619,-5.983307099,-0.7711285715,2.325487474,6.234974072,-0.1320303148,-1.021376549,3.532108913,1.657729152,0.005558043739,0.8076983463,1.339889245,1.365022053,0.6192365271,2.376668297,1.866822695,-5.243701076
4069695,-3.147807549,0.6955533078,0.7146081175,-2.765588371,-4.010324352,-1.628672027,-0.181270768,-4.1384249,-3.603547331,1.566812604,3.465172337,-0.2967292197,-0.4866253159,1.731670717,-0.1776940976,1.110850036,2.083757046,0.1841789017,1.321206434,0.437353806,1.384828745,1.84423731,-6.74854144
4069736,0.6111841134,1.571825007,-2.870123939,0.1381375113,-0.1747672849,5.326698555,6.62109654,3.258097072,1.084407272,-0.3267370549,-2.524158609,-2.797193129,-0.3168378928,-1.352303885,-0.08634037593,-0.8741372496,0.4095941126,-0.3601520404,-1.168487033,0.5108075658,-1.076487869,0.7357116775,-2.605672806
4069742,-4.294833841,-3.504697306,-3.306196726,0.1606432323,-1.800959979,-1.679413857,-3.232938739,-3.651712969,-2.769448865,2.090345601,3.049815444,-0.3137284147,-0.7247185468,0.1806854346,-0.5837523944,0.6774141435,1.449458859,0.875102898,0.830915452,0.6686355651,2.659522337,0.2113044108,-2.518639035
4069753,2.886540175,-0.3833642807,-0.5689582609,-2.043557657,-2.272033252,4.185587856,-0.6734357267,-0.6586699073,0.8698105519,0.3803294053,-0.2451972682,-0.7397223042,0.6681639748,0.4319625101,0.4044322657,-1.02938534,0.3138851119,-0.1258945131,-0.3998703034,-1.357286062,0.06296046906,0.09977721589,-2.944304622
4069831,2.389556046,2.551198362,-1.809809763,4.565876005,5.841183725,6.573385212,0.3338713527,3.768267926,-2.107445092,0.03708666985,-3.533184849,-1.167546477,2.23112553,-1.903999514,-1.759112146,0.7836500129,1.444153138,-0.5981810497,-0.1155887312,-0.6153210454,0.5329527044,-1.749254711,1.511927509
4069958,0.7228909416,1.199966162,-3.61665685,4.734207395,1.437347504,7.007034309,2.955945718,3.592224782,0.1882102703,-0.1215014021,-2.749062361,-1.869089609,0.1846440716,-2.710426967,-0.9453944256,-1.167935675,0.4726478784,-0.5946674342,-1.071050538,-0.8350031209,0.07666054997,-0.5798893414,-1.17976972
4069969,-1.006737429,1.485812277,-1.15144511,3.41725914,-0.07225175481,2.940599421,-0.5764712605,1.986395103,-1.120268826,0.4849642601,-0.601026237,-1.085571999,0.6127566565,-1.349042959,-0.6543574894,0.08094454487,0.3787024591,0.1204254783,0.7761336168,-0.5520681945,1.417068353,-0.02935922724,-2.245237823
4069977,0.7472920215,-1.938573911,1.4377061,-4.897159055,-4.625832617,-2.764939281,-5.58575093,-5.880440213,-1.690187101,2.138081076,3.630633087,0.763029242,0.7355518076,2.891742512,0.06713074004,0.476366604,0.942740167,0.5683231824,1.755590151,-1.294578979,2.125264049,0.780158659,-4.778900409
4070013,1.962212109,5.745167253,4.108366259,-1.36350137,-0.6616541067,2.711196414,0.1835238861,3.956726101,0.03950298994,-0.546193657,-1.335722652,-1.068250674,2.627859761,0.8341314606,0.7120561122,1.154578414,-0.1664224399,-0.3094577701,1.904740554,-0.7538037714,0.2804270562,0.5810431954,-3.078727772
4070122,9.01796411,4.095290321,2.672847787,-1.121153431,1.281524791,6.359184568,0.7718647857,7.009249027,5.038282585,-1.651858528,-5.833068349,-1.690929289,3.825973206,-0.6248153534,0.6689693991,-0.6036832471,-2.240658183,-0.4009559392,0.405371804,-2.331116442,-0.6950653656,-0.7324638929,1.659387715
4070124,5.004308073,2.425451281,3.862590943,1.703369082,1.596700572,1.499620646,-2.718133619,-1.852740994,-2.545313853,1.1012361,-1.53091089,0.6047970005,2.074786861,-0.1316097483,-2.102156995,1.545671007,0.9075066166,-0.08210315079,1.292310854,-1.59852175,1.218425443,-0.4770284304,-2.067576323
4070147,0.4145732715,0.995969755,1.180873934,-2.251397522,-2.871479384,0.3950938825,-0.120250686,-3.349453722,-2.238411602,1.291579835,1.523438701,0.02760876813,0.2201262243,1.370502387,-0.351862209,0.4615443215,1.55926788,-0.09622704753,0.6810017218,-0.7070765479,0.5866746212,1.132845637,-5.710281476
4070179,-3.954331158,-4.963977349,-2.904690477,-7.262388042,-8.000975097,-3.649897676,-4.209165591,-4.69976077,0.8493943574,1.854560491,5.320991351,-0.2101961568,-0.6919231201,3.154008511,2.13998093,-0.6625149625,0.02408264709,0.9499602722,1.046644447,-0.2264795288,2.285347571,1.652999157,-4.773765974
4070245,0.8182240778,3.384042701,0.45079273,-2.140523389,-3.313966025,2.449858895,4.650316023,1.3845517,1.101662842,0.1073850615,-0.777106281,-2.062154846,0.1104410636,0.3427666295,0.599225178,-0.466623716,0.04407057365,-0.3083252226,0.1874160228,-0.2062758321,-0.5976159753,1.736901446,-5.602426148
4070260,3.336756344,-0.742922288,-1.878187406,1.084624028,3.932454345,4.323964478,-1.795896057,1.495788533,-0.3539330782,-0.09201710504,-2.612728633,-0.813170692,2.071460637,-1.009999953,-1.210357583,0.6205208471,0.6509739686,-0.02582416732,-0.1904091233,-0.4396437572,1.020906341,-1.821662421,3.71928997
4070344,5.023583014,0.913171983,-0.3399097521,-2.427197735,-1.759543075,4.137021566,3.805302292,2.801851388,4.092764128,-0.3443282424,-3.178417026,-2.056812562,0.8346593958,-0.4061140555,0.5988376815,-1.217140798,-1.248041899,-0.1232434471,-0.7703639109,-1.04439707,-0.8742483246,0.6549645817,-1.660063846
4070357,5.795300573,3.616470528,-0.3246687206,0.4717517555,1.367028007,8.509045061,1.764856103,8.670227724,4.767707389,-1.797549475,-5.320498602,-2.397942403,2.936413084,-1.400232833,1.118129618,-1.416395639,-1.829104336,-0.5745181093,-0.2977527021,-2.052599773,-0.8197852789,-0.8363957063,1.271039485
4070363,-1.488065567,0.8854145433,-0.6227072124,-4.401674487,-5.202395256,-0.4830158014,1.394859481,-0.1528101303,1.071933176,0.5557855863,1.579442417,-1.582300983,-0.007427371042,1.513227129,1.356899389,-0.3867576924,-0.2193294009,0.3371361874,1.048661115,0.2539722218,0.6079372158,1.969833688,-5.292583506
4070414,1.509899434,1.440279538,0.8646021839,-2.188072101,-1.432521394,2.303587552,-1.638561133,1.722680648,0.7204290516,0.04637466591,-0.343957826,-0.8092300056,1.944114592,0.9179441288,0.6978945125,0.3651140954,-0.04822498581,0.06914572813,1.037191865,-1.015846557,0.6810189913,0.1186908084,-1.896307374
4070448,0.7222267851,2.076158916,-2.467669042,6.545633847,2.753285416,6.763759156,0.6833553581,4.427388916,-0.568626907,-0.02245642781,-3.154384435,-1.573238509,0.8953510503,-2.987996247,-1.33518248,-0.4105190082,0.2727099313,-0.3909468949,-0.1491778944,-1.097889233,0.8612898566,-1.063915555,-0.2510990514
4070493,-0.7929912628,-1.219696318,-1.76864141,0.006049780983,0.009205098108,0.0275681743,2.063620748,-3.436647826,-2.80411823,1.669384798,0.3269513074,-0.8798025783,-0.760887947,-0.0499640828,-1.645665131,1.071980586,2.019423654,0.332406018,-0.3196670867,0.7725431273,0.7214746808,0.7080939527,-3.218307981
4070536,0.04457166906,0.9862559742,0.151925742,4.837786195,5.233027367,1.688414073,-1.57202276,-2.088276833,-6.105870646,1.520992777,-0.8322987226,0.1654011748,1.024271548,-1.232325271,-3.331455398,2.573327678,2.793122289,0.03730351085,0.6636691323,0.3650324062,1.71316759,-1.308661437,-0.4002065399
4070541,-2.327184545,1.952376631,-1.260163724,2.861346427,1.252484486,1.089457351,3.261066165,0.9894358956,-2.753406431,0.773246767,-0.8906147484,-1.686338987,-0.2270287053,-1.322269,-1.53891485,1.314265431,1.378384416,0.1479491899,0.4665605598,1.370378013,1.10483099,0.6113483507,-2.528873176
4070572,0.3032618974,1.64254469,-0.08727614512,-1.494470824,0.4286504145,1.957065449,-1.412575718,0.8492927292,-1.560635061,0.3779661347,0.2117049757,-0.7481828187,1.758581919,0.9918363058,-0.006229372055,1.205055658,1.059582178,0.002365380643,0.995621697,-0.3299010897,0.9765819613,-0.1989660136,-1.637157952
