"Respondent","att1_1","att1_2","att1_3","att1_4","att1_5","att1_6","att1_7","att1_8","att1_9","att1_10","att1_11","att1_12","att1_13","att1_14","att1_15","att1_16","att1_17","att1_18","att1_19","att1_20","att1_21","att1_22","none"
4070647,-1.184511699,1.750984218,-1.011982553,1.376384436,5.230816447,1.767368192,0.08353259799,2.514976562,-3.671180165,0.4021130768,-1.441645157,-1.354428942,2.00492542,-0.1392735669,-1.487955833,2.686805149,1.935920222,0.1633090155,1.056652567,1.577212529,1.307064505,-0.8609465268,1.349815553
4070673,4.248258095,1.206316118,0.1232940835,-3.868707062,-4.552888531,4.466852729,0.3249845177,3.345794583,5.455576333,-0.7025112904,-1.668104639,-1.750913487,1.416540509,0.6147332762,2.020802279,-1.973851336,-1.917387742,-0.1807388615,0.04453852248,-2.44502097,-0.4407155172,0.6952220316,-2.858935973
4070677,8.20653311,2.406304725,2.784277943,-1.725326019,-1.437448197,5.259557779,-1.012258775,0.7787237244,2.59360791,-0.09026143696,-2.718869647,-0.3837718834,2.315833501,0.2686275347,0.1456997408,-0.9000014533,-0.683657253,-0.6038443025,0.01725104247,-3.365125971,-0.4333729379,-0.1776514098,-2.563433072
4070695,0.3456537359,-2.8206326,-1.065688124,1.188394137,-0.3594210856,-1.032973105,-4.079137948,-6.686132882,-4.314497115,2.505618718,2.053350992,1.162914115,-0.136166977,0.1598587645,-2.289971097,0.9677122038,2.385366113,0.35895557,0.3892974247,-0.9071772534,2.400799382,-0.3598331306,-2.810364389
4070697,7.119918461,6.023656382,3.536327275,0.2529829697,0.482960534,5.846837712,0.3761980844,2.481701283,0.486675459,-0.4042884264,-3.142108112,-0.5682237362,2.986659022,-0.009884129893,-0.407304118,-0.1921001364,0.1832984517,-1.058418289,0.7469365097,-2.915341644,-0.4773379665,-0.2027477288,-3.33548773
4070829,2.572468205,0.3408603895,3.233962808,-5.018014216,-4.694526694,-1.327535909,1.361486174,-2.881330692,1.08056566,0.9426829124,0.4541046855,-0.6903801447,0.0804687429,1.730425021,0.24828214,0.5538869946,-0.2211326779,0.5223463778,0.6276874848,-0.3177630382,0.06483720699,1.879253416,-4.925269831
4070839,4.824922607,1.01426584,1.171983328,-2.213696855,-2.737930642,5.24825172,-2.581989527,0.6114368442,2.139911263,0.1821278393,-0.8148130191,-0.3489534491,1.84999731,0.6433870222,0.9882322947,-1.273098071,-0.3912664977,-0.504871544,-0.03008746884,-3.148203023,0.05123726429,-0.2895701871,-3.144184658
4070842,3.692292618,2.564192066,-0.696377744,3.76929577,6.894692869,5.851026332,-0.3741840784,1.830943223,-3.542721988,0.227798358,-3.487589487,-0.4699142139,2.694301419,-1.34531526,-2.471178817,1.472469449,2.256555345,-0.7159080693,0.001270066924,-0.7987364895,0.6698520767,-2.121492457,1.548499832
4070850,0.1509505878,1.201904919,-2.996144385,6.492451547,3.335771039,5.657152476,2.132104716,0.882552893,-2.91076208,0.8173726552,-2.211843491,-1.082997454,-0.006631153858,-2.934200556,-2.510190906,0.04784349936,1.742179767,-0.4366438254,-0.8080150634,-0.3560674257,0.7688531613,-0.7953833261,-1.486568763
4070869,-3.805585433,-2.656785063,-3.870549313,-3.852778556,-4.025435268,0.4010885327,-3.106796058,-2.069591617,-1.12429171,1.416683258,3.792769903,-0.7834010059,0.09539786282,2.024092836,1.349197669,-0.5825513574,1.142972742,0.3021839379,0.6404663568,-0.4229288473,1.825434771,0.5140310523,-4.089763875
4070913,-3.946681656,-4.855535601,-3.768387465,-1.59061643,-5.939398598,-2.242415619,-4.668470931,-5.176947033,-1.064869557,2.48585435,4.529800931,0.1470531796,-1.31861202,1.145047074,0.4141613871,-0.9030924582,0.6083766746,0.8404200397,0.7403835186,-0.9303893663,2.667497027,0.9882315911,-5.129289514
4070938,3.833007527,0.1907513162,-1.331033289,-2.478423048,-1.607222427,5.720715974,-1.806456494,1.313857343,1.808471163,0.01456106257,-0.8044365933,-0.6703233008,1.866258134,0.9172466109,0.9504611529,-1.332358066,0.04216098683,-0.562309957,-0.4209420961,-2.589702023,0.01471824537,-0.7434005333,-2.113003813
4071123,0.2274416261,-2.821354113,-1.623896216,-3.943407971,-4.190410568,-1.809971151,-0.05407497564,-6.081222075,-1.339514616,2.271659792,2.490362435,-0.2903720688,-0.9134368955,1.789010722,-0.5723446137,-0.2401622657,1.354155417,0.6027501011,0.02512332196,-0.3178473155,0.8092868422,1.343146081,-5.363809961
4071195,-1.160625269,-2.985117818,-1.583647187,-3.220353455,-2.394165889,-2.116214683,-2.666460711,-4.497130254,-1.763898069,2.001421351,2.573044415,-0.1294633306,0.01092971616,1.642444314,-0.4790056529,0.9052035246,1.387767906,0.8079612488,0.9804606805,0.1687004205,1.575884525,0.5897311258,-2.939110675
4071200,5.095463485,2.682384489,0.1368073186,0.4011440517,0.3399672753,6.835261179,-1.415189287,1.761172029,0.4116268481,-0.02418979846,-1.995909906,-0.3245704715,2.491604389,-0.3500023607,-0.06093460228,-0.9356328093,0.5028200615,-1.008315642,0.001499018348,-3.039931387,0.09427126951,-0.8937064818,-2.131230495
4071227,2.761181252,3.170633984,1.135527151,0.4346093733,1.668923256,4.884470014,-0.185328466,4.443485232,0.4371038676,-0.5586072715,-2.662369396,-1.215050567,2.543983819,-0.4157392234,0.1460349916,0.5661862008,-0.02586760429,-0.2854594879,0.6494869988,-1.003732343,0.3197447465,-0.6538945107,-0.1885507478
4071229,-3.551283981,-4.728727208,-1.42427897,-6.263894228,-7.060871933,-4.994501487,-5.284120548,-6.150546035,-0.626680471,2.314994756,5.354344555,0.1727126768,-0.5447352282,3.233667355,1.069142008,0.2553248726,0.4371857766,1.356074079,1.707936315,-0.1225484976,2.560449715,1.38673432,-4.887309972
4071267,2.809218012,3.414089258,-1.420206402,0.6838891765,1.206213893,7.510221519,1.888305507,8.486583161,3.463196373,-1.399051391,-4.05738463,-2.613445966,2.547166246,-1.2649769,1.144271255,-1.085000792,-1.266661419,-0.5252165514,0.005170994925,-1.31159671,-0.3907748778,-0.6130221561,0.5934401664
4071425,-0.03901621874,-0.964950805,-2.058014716,0.1604840219,2.777719228,2.115126031,-3.107504237,0.3929551776,-2.028730921,0.2529673479,-0.5513066892,-0.5564618086,1.864443466,0.02857718063,-0.9763881398,1.262965327,1.28429262,0.1894976298,0.869305378,0.1785113432,1.827581084,-1.331476906,2.366089984
4071607,0.110160985,5.54043775,1.729946771,-0.6790435646,-0.8721603897,2.173315567,5.222559855,1.175353807,-2.0897499,0.2018127272,-0.7496326741,-1.656448057,0.6790805674,0.4748290644,-0.4458137411,0.6908210936,1.339167857,-0.5512671753,0.7968562751,0.3695077721,-0.5715806441,1.661111367,-6.141847459
4071632,6.963632586,0.7023705775,0.7929390706,-3.291431618,-2.681242424,4.824711745,-0.6360551917,3.007605785,5.278379275,-0.4761073064,-2.899350898,-1.276726568,2.131877959,0.3971786218,1.376525977,-1.70090389,-2.041746132,-0.1411313357,-0.1719222094,-2.783856507,-0.340466652,0.05425669174,-0.9373551374
4071711,2.664082838,0.3921525638,-0.2305750985,-2.555920365,-0.7409397331,1.118921612,3.909684796,0.5467881319,0.9642224369,0.3211826595,-1.798313526,-1.858665328,0.3661561959,0.201017737,-0.3821179242,0.3593207008,0.06075074879,0.4664661357,-0.1033197459,0.948311918,-0.2624471462,1.015939416,-1.584192375
4071823,-0.1645621493,-1.442469669,-1.147236365,-1.57634806,1.148868742,0.392402275,-3.108201505,0.5188269088,-0.6871001508,-0.1783813811,-0.2160324504,-0.696510034,1.692165018,0.303079231,-0.4411912542,1.44651964,0.3130129095,0.6778823759,1.09871901,1.125060275,1.968549769,-0.781713824,3.799938781
4072178,3.228541848,1.427737981,0.3755061699,-1.816740232,-2.391801114,3.286210467,-1.910295003,-1.874043264,-0.7343817663,0.927369415,0.7250147705,0.01719397839,1.204637709,1.040367712,0.03325115335,-0.7763395393,0.9489739449,-0.540646086,0.3554432932,-2.475382997,0.533911791,0.2109541912,-4.939410555
4072183,7.366530385,4.572192594,0.6855303176,0.3474956708,2.263473077,8.532605155,2.396459483,9.953000595,5.577771831,-2.121942271,-6.658495748,-2.638327296,3.610856222,-1.565805916,0.96696041,-1.122524102,-2.309587183,-0.6105980837,-0.1481596067,-2.004092828,-0.9779637366,-0.9391887154,2.432367333
4072195,7.118847554,3.691468076,4.169593135,-3.294751717,-2.504721896,2.664068048,-0.6309219623,1.274440093,2.633586065,-0.3495046386,-2.106524906,-0.5905925179,2.616206879,1.225568525,0.5721169621,-0.28250752,-1.065055704,-0.2151561186,1.102012695,-2.45914769,-0.1985426141,0.6061589218,-3.047648269
4072197,-6.340205294,-5.633124456,-5.141037565,2.057434383,-0.2573623573,-2.744606792,-3.861192601,-4.510676682,-4.149851567,2.015728013,3.304743285,-0.2403460001,-1.252488521,-0.7650569287,-1.815602701,1.284574135,1.898890896,1.309424829,0.8469154134,2.24367923,3.607002167,-0.2756867176,0.7910983066
4072216,-3.368610454,1.421667328,1.517098423,-2.849659835,-4.720081082,-2.384440533,-2.421104185,-4.253605057,-3.798112913,1.839835086,4.358627106,0.1489601495,-0.07731378702,2.288074356,0.2343625628,1.089662008,1.731276209,0.04573320586,2.081611986,-0.1609682206,1.781088934,1.781549505,-7.689840496
4072827,-1.942891479,0.9064083139,-0.9516910639,3.229662057,-0.6971839022,0.7437599259,0.3625890926,-2.247064157,-3.762063611,1.892623971,0.8349572352,-0.473020583,-0.5288650211,-0.9207727295,-1.736158741,0.694085887,1.637784021,0.05725464859,0.837797738,-0.1019798662,1.463600687,0.6394860896,-5.037453619
4072832,3.62699305,0.4250639522,1.199137427,-6.328241819,-5.598353841,2.138998401,-0.4546793455,4.117240075,6.649967695,-0.8392063671,-1.148992543,-1.97780582,1.751577677,1.552688186,2.834928713,-1.397105077,-2.879703195,0.4554403821,0.7476671993,-1.481081234,-0.06494134116,1.110809076,-1.650096962
4072833,6.874577064,2.20713957,0.1077308358,-0.1728261653,-0.6581723453,7.712312067,0.0626215298,3.439675788,3.551359279,-0.64891959,-3.422428821,-1.23303105,2.209243739,-0.6802483595,0.5335321395,-1.806902715,-0.86420013,-0.8432884262,-0.6731762733,-3.207537227,-0.6735644185,-0.6967664887,-1.435378706
4072834,5.198550132,2.062832755,-0.4273609083,2.453075637,5.064019044,6.324310028,-0.5500931807,2.048994746,-1.188328887,-0.07788249724,-3.69031039,-0.5316682002,2.639504308,-1.17101108,-1.716525848,0.6266637661,1.153518559,-0.6679149869,-0.2592529653,-1.547095908,0.2001575469,-1.930122527,1.343300982
4072838,4.494804077,7.058854556,2.968309535,1.080362314,0.2896883682,6.266499106,0.9300179655,2.699932763,-1.1879275,-0.2902025596,-2.138451385,-0.6685696901,2.553830583,-0.03062400124,-0.3851754627,-0.0990558528,0.8232694528,-1.355911797,0.8826927648,-2.607742469,-0.4192697365,-0.01557840863,-5.087245263
4072840,2.7415107,-0.5367323404,4.556397277,-6.486073792,-5.222157311,-2.297011337,-5.879623758,-4.852818698,-0.2699679101,1.421859979,2.849322708,1.030827322,1.620659451,3.351768954,1.022068261,1.009054268,0.1874947733,0.4829997767,1.871246328,-1.866016666,1.635892152,0.6703510637,-4.444943267
4072841,0.486607225,1.373145866,-0.900421796,-0.5681961597,-1.574228651,4.079895921,4.089737211,0.6391915236,-0.09834742707,0.2392331157,-0.7975703433,-1.637089391,-0.3234852627,-0.408492536,-0.1010099577,-0.3955449572,0.8077495928,-0.3132205596,-0.581862432,-0.2061395711,-0.4595530643,0.7919200025,-4.142511906
4072853,6.492531177,-0.5095886698,0.3049668591,-1.955932348,-0.178616894,3.862352357,-1.910733886,1.238337347,3.197611771,-0.2785092123,-2.828226206,-0.700836942,2.099831992,-0.1603985096,0.0590423239,-0.5939078001,-1.034322284,0.009135629206,-0.1965501582,-1.960983738,0.5103580465,-0.8524317298,1.657790197
4072854,2.983991744,5.666921111,0.7255121251,3.290141149,1.297960566,7.524084595,0.6947031998,3.044088259,-1.559059205,-0.1780064617,-2.167732964,-0.8755060492,1.918172683,-1.166651979,-0.6092170717,-0.3862903237,1.218030337,-1.389127613,0.2446698751,-2.422606717,-0.1341046046,-0.4976689882,-3.931574949
4072864,1.130721458,1.456429907,-2.271007705,6.144878259,2.017714631,6.021478022,0.1993358831,1.26483702,-1.886988314,0.5889413223,-1.908404433,-0.8226581083,0.3941684719,-2.596438892,-1.847764156,-0.4998067985,1.203887452,-0.6157078934,-0.4226679938,-1.526274071,0.905774516,-0.8732474813,-1.95808184
4072882,7.264411273,4.936611909,3.700999687,-1.654765265,-0.7352023947,3.967933679,2.511834046,1.082632258,1.05052498,-0.1667728001,-2.928179505,-0.856178785,2.191771013,0.3783356187,-0.349177382,-0.1079064654,-0.0803733168,-0.6569344902,0.3939954588,-2.034369647,-0.8375377732,0.6473753943,-3.853223929
4073008,-3.325392287,-1.444528907,0.2733362684,-3.717579251,-3.248511316,-2.15367464,-3.91187239,-5.066032079,-3.835889931,1.747885764,4.331765905,0.3226411986,0.11756689,2.57404973,0.01337110539,1.513346496,2.25783286,0.4412904579,1.6043668,0.4282267275,2.006613629,0.6906690312,-4.552491317
4073026,-2.913418511,-1.496009898,-2.625084253,1.635739149,1.190722213,0.1601763319,-2.157553965,-3.863117403,-5.291846539,2.101715362,1.848069066,0.005154142955,-0.1541246259,0.2632528187,-1.947613436,1.413953087,2.978044159,0.1918965117,0.5565479822,0.6585646446,1.940256532,-0.3374995652,-2.512968104
4073113,-1.134197001,0.4943462961,3.730882069,2.149903479,-1.804120444,-2.427318514,-4.099083587,-5.170358254,-4.549806849,2.276708071,2.223456545,1.047479653,0.01000667613,0.2733514221,-1.861408244,2.215922236,1.53895558,0.6217594679,1.993055997,-0.5009063057,2.598281065,0.6098206523,-5.149340515
4073158,-1.569828714,1.086739526,-1.709913148,-4.11246535,-3.060128095,3.057782795,-1.11806212,3.444980777,1.345092137,-0.2977499199,1.092296688,-1.603287301,1.51203975,1.551310508,2.535343478,-0.5164007423,-0.118797213,-0.0349887961,0.8512399108,-0.6971899883,0.5851184963,0.5335618333,-2.786828512
4073317,6.787224085,-0.5904977481,3.214949998,-5.149046427,-2.369167274,0.4701556043,-4.186199848,-0.8789172702,2.954861658,0.09714474275,-1.148123113,0.06180244473,2.726474133,1.636209814,0.6034888724,0.1589663728,-1.250133825,0.5641339778,1.060925983,-1.932935138,0.9811477697,-0.1817652814,0.3720595575
4073447,-0.4665341346,-1.750454102,-2.667320678,-3.038877553,-3.812227282,2.377168725,0.7835115031,-0.2893483978,1.828215975,0.3445664158,0.6690111502,-1.672564987,-0.3818397611,0.680406663,0.9426870256,-0.9766258889,0.107336326,0.2092441174,-0.4623569948,-0.4779539824,0.3515520419,0.8346299185,-3.023347398
4073505,-1.434993881,0.1215365647,-3.222727946,5.928427917,0.3299699393,3.341807564,2.667856985,3.682106987,0.9546039139,0.2104536864,-2.510430842,-2.213273013,-0.6995155159,-3.335281165,-1.09844628,-0.5211843846,-0.7972561536,0.5239637851,-0.201306432,0.2796127645,1.059797468,0.3193668917,-0.7318701593
4073857,-4.310204969,-2.606454823,-0.3216979598,-5.600815466,-6.258166104,-4.870526352,0.2204465678,-5.43750364,-1.640912326,1.989743628,4.423800306,-0.7741517144,-1.557547475,2.433363051,0.4228280079,0.9525876646,0.9851692828,1.042100246,1.258865282,1.652484318,1.433048632,2.445098064,-6.130810132
4073994,3.510843423,1.233790726,4.03213823,2.273641759,-0.3813294593,0.3447279595,-3.415889173,-3.035621453,-2.243975046,1.505672769,-0.4634267981,0.8166021805,1.269166672,-0.3591000272,-1.83142829,1.322883461,0.557681491,0.3052766494,1.308247074,-1.742141854,1.707754984,-0.07542248734,-3.356499417
4074877,1.473089787,2.122443014,-2.016554132,5.605616636,4.201379265,6.1716818,0.3973754354,3.612082341,-1.492074962,-0.0121204267,-3.242745153,-1.264722787,1.418483569,-2.614340308,-1.746766343,0.3398826532,0.8665083037,-0.4977026774,-0.09918232756,-0.8042785463,0.8973369001,-1.462209153,0.5927171791
4074898,5.190162471,1.505680288,-0.7929746797,-1.452273856,-1.184701187,6.763906637,0.5426416057,5.094995419,4.579556356,-0.9634336684,-3.273479815,-1.785184915,2.128463454,-0.477128717,1.365039253,-1.734532285,-1.550782904,-0.4303026993,-0.410954847,-2.300427822,-0.4738857224,-0.3615806811,-0.4368018429
4075001,-1.300794683,2.390607348,-1.006427454,4.740479862,1.294550775,3.35787863,-0.4551282845,0.8783352506,-3.350925745,1.006866764,-0.4475118947,-0.6242406649,0.6706486467,-1.482382027,-1.580132037,0.6666615948,1.631399593,-0.3271102278,0.8219005188,-0.5726180469,1.337782628,-0.2120643151,-3.09506825
4075051,2.242286994,1.753564613,-2.132478495,0.5667389364,1.950401118,6.794585338,1.082309052,8.14556015,3.59332361,-1.615666202,-4.116721529,-2.598073018,2.395643511,-1.510989942,0.9842057996,-0.5514436898,-1.393383069,-0.1288966667,-0.1122551493,-0.3939184761,0.03611937505,-0.9155593451,3.117244756
4075105,-1.57417458,-2.842391072,-2.491584653,-6.660045532,-6.501914149,-0.6425522944,-0.4927753265,0.4395700403,3.940164459,0.2294066995,1.932914657,-1.825525684,0.02890817627,1.945515412,2.417545907,-1.171703267,-1.310527512,0.7907576971,0.5860679994,-0.02174160104,0.8664773713,1.467040377,-2.749841977
4075109,-2.646267185,-2.315679379,-2.771761763,0.3148530398,-2.6623343,0.01765285024,1.154030618,-1.676865313,-0.6432820723,1.069147172,1.022624295,-1.312977864,-1.405878148,-0.6742122614,-0.5199884332,0.002878085939,0.510455922,0.6869533021,-0.07758170174,0.8198854967,1.411485787,1.097656437,-3.159037133
4075374,1.329540293,1.559393702,-0.4147072948,0.7564547072,0.5294783119,2.900537876,-1.429765422,1.277709603,-0.5764928108,0.3557754052,-1.019780744,-0.6968386878,1.748993916,-0.2749947173,-0.419230532,0.2456169536,0.3681094235,-0.204734714,0.8093534431,-1.137714664,1.109958427,-0.3874008301,-1.527752054
4075458,-4.211714357,-2.553906505,-0.436340682,-4.63228375,-4.636109654,-3.792772425,-4.440678111,-4.091026508,-2.248850116,1.869441461,4.566649444,0.09889023441,0.1260146568,2.634255827,0.7274333371,1.133825836,1.031198104,1.087875378,1.972082453,0.60059711,2.47148194,1.225257909,-4.15059404
4075965,2.564648375,-0.4162230196,-1.865507126,-3.289785844,-3.392015386,3.719938102,3.206451374,2.280908607,4.155740009,-0.218447404,-1.698931684,-2.209011239,0.2036596568,0.05020965921,1.241006322,-1.623013852,-1.182082986,0.0525979397,-0.8229345847,-0.6598199291,-0.6506077521,0.9464182716,-2.255779304
4076735,-1.023194246,-1.987504873,3.333880567,-4.536649857,-2.810032837,-4.515218077,-6.213424017,-4.832149567,-2.457186052,1.495108195,3.270267375,0.8178633492,1.185007554,2.495340551,-0.1967248874,2.527120673,0.8383022401,1.248903049,2.439554285,0.6142131762,2.801030329,0.3978939945,-1.050803955
4077205,-5.87492583,-3.420075884,-3.537689283,-4.72516556,-5.55126484,-3.046235979,-1.0173789,-3.493757674,-1.418073704,1.765108363,4.600055426,-0.9204027623,-1.220535566,2.089205565,1.023434821,0.06617787348,1.189014136,0.8119354405,0.9476658565,1.32456647,1.711479685,1.840288921,-4.914238853
4077418,-3.154648334,0.1997289053,-1.876593684,-2.557121924,-3.177230847,0.5915488246,-0.288541492,-2.912559975,-3.065944835,1.407991604,3.348731815,-0.600278743,-0.2095951893,1.61070007,0.1365354967,0.04209014384,2.234578075,-0.08311738264,0.7070202992,0.1873938312,0.8923941611,1.177579264,-6.115898018
4080755,4.38895602,-0.3593285242,-1.034419367,-5.089248057,-4.730878232,4.336769308,0.2410480575,5.154788577,7.668683918,-1.150945395,-2.291830157,-2.248848071,1.590086528,0.6470098396,2.739420066,-2.264962004,-3.024083233,0.1252425718,-0.2205748773,-1.971618665,-0.3084151262,0.4800277437,-0.4400842351
4081094,0.7373904938,-3.305309611,-1.017374397,-7.613363681,-6.56873226,-1.869260465,-4.791142874,-3.260608793,2.072385164,1.135624729,3.287890528,-0.1006833263,1.024030685,3.274455459,1.925842781,-0.8874749164,-0.4974032478,0.8339229949,1.318048947,-1.345467744,1.535709393,1.122645159,-3.43373917
4081107,5.200507993,-1.923944523,-1.37604272,-5.139537488,-5.302245353,3.728660215,-0.5086980669,1.414615656,6.51894679,-0.2316969785,-1.46962417,-1.511983779,0.8820536219,0.7693884704,2.012735576,-2.475880279,-2.174542467,0.1838008068,-0.6630444865,-2.482328558,-0.2481268739,0.5207080527,-1.794947294
4087408,-3.273315778,-1.834098368,-2.486975001,-3.036631374,-0.8513831011,-0.3590876887,-2.47737955,1.659415587,-0.2494810364,0.01523261751,1.230491091,-1.297114476,1.120464367,1.087010714,0.9639032186,1.210672095,0.1507437656,0.7948498752,1.203388151,1.431961421,1.98183991,-0.155811592,1.556438038
4087903,4.328869208,7.562199946,3.360956699,0.2799919505,1.04785139,5.856203252,1.701564013,6.45355537,0.9727560002,-1.280035411,-3.466296443,-1.684716292,3.282911844,-0.1867781905,0.4255428056,0.3654425972,-0.359467033,-1.065512932,1.471685235,-1.58606425,-0.3979057224,0.04272071124,-2.249691165
4088513,2.115032901,-2.300294116,-1.103693691,-4.291661492,-4.565416724,0.1665674672,-0.5257831248,-2.773311445,1.748033171,1.180600909,0.899369823,-0.7126140816,-0.07876606636,1.465587333,0.501133823,-0.9346392734,-0.2376125373,0.4193027986,-0.2464858872,-1.111382937,0.4998616438,0.9665619333,-3.77704951
4088877,3.78783794,-0.9982504854,-0.9748485635,-6.083740053,-5.914076746,2.404520658,3.505566938,2.226758783,6.619583241,-0.4687290017,-1.639177348,-2.416326668,0.06067061041,0.7669464805,2.162841482,-2.109026319,-2.314886622,0.3777331715,-0.7503066833,-0.8992608447,-0.8657698471,1.660112942,-2.477473297
