Respondent;RLH;Level 1;Level 2;Level 3;Level 4;Level 5;Level 6;Level 7;Level 8;Level 9;Level 10;Level 11;Level 12;Level 13;Level 14;Level 15
4057267;524;-2.1913312497;-2.5455303233;8.2055555301;-1.4659744749;-0.313634627;0.2607387607;-0.2311121323;1.961691695;-0.6339440277;3.4226405914;0.6993209177;-2.917568687;4.3133122466;-6.6966715129;-1.8674927069
4057341;511;3.5160159509;0.7175247602;-0.1021214865;-1.0738890571;2.3361680153;0.0363363268;-3.7317314921;-2.0662516669;-2.968148456;0.1769683325;2.2223417166;0.8133354418;-1.7472661125;5.9379068072;-4.0671890804
4057620;552;1.1228670053;-3.3396018608;-4.6881966145;-0.373450318;2.8948945148;3.8083195279;0.8332366356;-0.7248884536;0.495341786;4.8718496402;0.0563948924;0.6775115308;2.3840650632;-4.7829777938;-3.2353655554
4057634;375;0.4922635205;2.3204801089;-1.3033815236;0.7290641675;2.0777578235;-2.8723714542;-1.043699718;-2.1058171657;-5.3866031761;1.0761383832;0.7342918263;-0.1955794936;-1.7560017682;1.4911844231;5.7422740464
4058055;663;-0.8473348222;-0.8609025678;6.3918988536;-4.2727681381;-0.4866107658;2.5611053884;0.0169094981;1.7355264418;3.4074750057;-0.5834761696;0.0641498732;-0.53961313;-1.0009437213;-5.7199410997;0.1345253539
4058415;558;4.4665614157;0.2091053827;-2.4797704269;-4.7494829784;2.125095657;2.8113584233;-0.0714430489;-1.125290764;-1.5639525439;0.2339888278;-0.1448959096;4.1530078595;-1.3136784513;-2.5339722842;-0.0166311587
4058751;449;-1.5293862022;-0.4876068127;3.7063008996;-3.2054834089;-1.1532246999;3.6533756899;-1.3896480501;1.9391797524;3.8286849136;-1.1130945725;1.5494415444;-2.7378178426;-3.1794640256;0.0530292029;0.0657136116
4058933;582;0.3840184827;-0.8417873102;-6.595259959;1.3363622243;0.6238234569;2.7620268834;-2.1367072061;1.3879424233;5.2527718275;-0.7250814784;-0.3120064194;2.6773554714;-1.1957528528;1.0061655121;-3.6238710558
4059152;582;1.3032776697;2.9565041414;-4.5885302484;-0.0096614022;2.3526996926;-0.519733095;-1.1502215601;-2.6299087175;-2.1932268052;0.3595643081;5.8712844503;0.9478719686;0.0295213045;3.0456649002;-5.7751066069
4059167;587;-1.2534547849;0.6164621425;7.8447449949;-4.7553368385;-0.0687248888;-0.4776448604;-2.2979860635;-0.3336310753;-6.0875296506;3.2101400039;-0.2715578812;-2.2796381614;4.7641459854;0.5119269434;0.8780841345
4059261;536;1.8538891093;-1.3753615129;-0.2993612386;-0.562516697;3.9359059324;2.0836187293;0.6802198929;-1.8890326918;-2.603982005;0.578662785;-5.9991940529;3.73213417;0.9727602798;-5.2064777571;4.0987350566
4059293;579;0.0710525524;2.4193186786;5.5916661233;-1.0011558008;-0.1791441992;1.8184118361;0.2743490581;-1.9742504303;-0.772585767;2.9816704555;-5.1832258494;-4.7362248817;0.6640902868;0.3211387138;-0.2951107763
4061777;497;1.6710484329;0.8031140345;-1.656112807;-3.096381855;2.1568889699;4.2414110096;2.3058746151;-0.7899917015;-0.0966359568;-4.0980783811;-0.5429572421;0.9478046005;-1.0626942411;-0.4914608307;-0.2918286472
4061809;407;-0.3022271072;-2.2588116068;-1.7885867652;2.1385669077;0.3911602533;-0.583154496;0.3657701925;1.927815763;4.1141218792;0.3070320681;-4.2062662731;-0.2028303697;-2.8965081224;-1.1912568708;4.1851745474
4061974;413;-1.8376709132;1.1061059022;-1.4627134095;-4.2870207722;0.2038778297;0.1554928759;-2.279095684;-1.8616036206;-1.9208392109;1.9775383491;-1.8700660473;2.3635464335;4.6058550421;1.3885724644;3.7180207608
4061975;585;2.3831925928;1.075821183;2.4077430409;-2.2037746034;2.3520097075;-0.7899167261;0.0805182726;-4.3342133599;-6.7526016266;5.9965874832;2.9204401322;-0.4524180532;3.067356052;-4.9373430116;-0.8134010832
4061980;303;1.3646687155;-2.7171952826;3.9612337209;-0.5969424363;0.6177710435;-1.2829799312;0.4254676006;0.1610222174;-2.3896087458;2.3473651278;3.4592586427;-1.2660782182;-1.1788152273;-0.5742525155;-2.3309147116
4061985;536;-0.0016699474;3.2612359474;-5.8538016677;0.2804002987;0.5334819134;1.6416374971;0.3949024656;-0.1289798838;-1.359614103;-3.9633232131;-1.6937620738;1.1539453258;-2.8189003138;2.6338700927;5.9205776619
4061991;464;1.9393023703;1.7793110766;1.3658387879;2.1219395643;1.1730097381;0.3473320334;4.4909297998;-0.4546737827;-2.0021373329;-3.5638996024;-3.5238865716;-0.5219975228;-3.7086357492;0.4197952866;0.1377719047
4061995;657;-4.9002775148;2.7947131847;5.7226971961;-4.7877701557;-1.6049217778;-2.7696120398;-2.5012962977;0.0619637105;-4.841892096;0.6680560118;0.3588430478;0.1412142995;4.2909219003;-0.2215245427;7.5888850738
4062037;657;0.1437285224;0.3336971748;5.1643147207;-5.0139350819;2.3483402061;-0.1738363352;-1.3026157436;-0.9020508729;-4.1155479922;3.9423233806;-6.1693340909;1.3955458163;4.9307988686;-1.181015653;0.5995870804
4062039;400;0.9512063486;2.4969140958;-0.0699215661;-1.5374293473;1.9982145178;0.1046448096;-0.8616600043;-4.0575340011;-2.8490294559;-3.1984003147;-0.877762916;2.872285009;-2.7478899437;3.8396194886;3.9367432796
4062147;448;-3.6302115287;-2.9513566914;3.1744981729;-0.6245345577;-1.0252783487;2.4195772231;-0.1288698202;1.9902142644;2.921101737;-0.2117393029;0.4430200607;1.5010303447;2.4523693242;-1.1539132118;-5.1759076655
4062172;616;5.0483628845;-1.7570280861;3.4815569607;0.253014869;2.9985698157;1.6023297567;4.5946950304;-1.8121858648;-3.139291158;2.3221900818;-0.967946693;0.1345311448;0.2958757303;-6.4483828813;-6.6062915907
4062173;613;-0.3187161946;-4.5848855874;-0.7811562789;4.3082075906;0.9141556378;3.0004536897;1.7701431623;-1.0110176536;1.2824327397;-0.9150635767;-0.4137143813;3.7474157852;0.5482636326;-6.8055930839;-0.7409254816
4062530;601;2.996844368;-0.3165512743;2.4223374148;-0.4122040878;5.3681756774;0.5029603334;0.8710895558;-2.9852403518;-3.1265516553;3.7322304554;-6.5432655032;-0.0208758225;1.3041273719;-3.5063882044;-0.2866882774
4062549;691;-3.4824820517;1.2191138708;2.6450409467;-0.4181009661;-1.2312204763;1.655224399;-1.1478146767;3.4369714711;0.3007178784;-2.0718070107;-6.8363585198;-1.3713420986;-0.8358739317;6.1686705296;1.9692606359
4068078;388;-2.3757166976;-2.3677029989;3.2049040071;0.0219990769;0.5676712065;0.0903707162;1.309022308;0.5329273656;1.8376065772;1.8568542533;2.8125488823;-2.8124492513;2.159981112;-6.6074781578;-0.2305383996
4068123;447;1.4902207384;-4.3727858432;3.0951913106;-0.0884254598;1.3265687275;0.8924040047;1.9790818762;1.8353143094;1.942148582;3.1282266324;-3.1039696626;-0.7089193817;1.7667050837;-7.2861926115;-1.8955683061
4068137;748;0.0206260443;-1.8461147439;6.271601556;-3.1340948599;0.7462018327;0.1763860884;0.0327645331;-4.15435535;-5.1110521936;2.3013527729;8.2628449152;1.0166263154;4.8731100555;-7.9563242154;-1.4995727508
4068154;433;0.4030028608;-0.8734432204;2.3186043604;3.1280139705;0.5884588842;0.6716779542;2.8991435663;-4.5784109288;0.875236116;-1.0916793283;2.0388621679;0.8328404394;-2.4764583582;-4.3196440657;-0.416204418
4068170;555;-0.1283502668;-0.2917380696;3.6974370688;-1.1985477477;1.7697773351;-0.4272829758;-3.1143453295;4.0318991861;0.9259230868;-0.0267608493;-5.7749040627;1.7373692028;-0.9534060068;-0.0407566013;-0.2063139701
4068193;620;0.3425314258;1.0474640373;5.3654137991;-0.781632639;1.9318030671;-0.3348599966;2.0086241771;3.6111376376;-0.0300949291;-2.0608894703;-6.631225603;-0.5715242765;0.2986984318;-4.2006637069;0.0052180453
4068200;687;0.9244959007;-2.7061775177;-0.6114640033;2.8215262985;0.7519122985;4.9946045923;3.7358741045;1.3115112885;6.9322367726;-4.1873646667;-2.0428026913;0.4774587263;-1.1913383816;-6.7417147813;-4.4687579401
4068201;314;-1.4095443826;-2.9433472802;-0.4527866444;-0.5787506363;0.1907055082;0.951879559;-1.678089002;1.1723218652;3.1870132444;-1.3404905185;2.210254041;1.9422320052;2.8916044058;-3.027549528;-1.1154526367
4068202;299;-1.9066698366;-0.8938731953;6.236768792;-0.6035050347;-0.3909202466;0.9271404027;1.5003453063;0.7148106843;-1.625617095;1.6293601502;-0.2314213659;-3.5647795167;1.3160150718;-0.3737808537;-2.7338732631
4068206;581;4.2019017743;2.6266824757;-0.6013159905;1.1438326897;4.4579114078;-0.080571634;-1.6167755257;-0.9729205058;-1.1202635774;-0.3126275475;-6.3957544791;0.3926895881;-3.0240792151;1.1101522814;0.191138258
4068219;604;3.1426818355;0.4178696552;0.5766012755;0.2482148055;3.0255569439;1.5222859731;1.3214390426;-1.4662669602;-1.9393472679;0.4400635012;-7.7829956482;-2.3006982773;-0.5033861284;-2.7331901487;6.0311713982
4068228;780;-4.9297637673;0.6220695213;6.0815223545;-6.648785222;-3.2845308562;-0.2991741996;-3.9379950797;0.3244805841;-1.6258074021;1.1522528179;8.5911265568;0.2979085137;4.6670923837;-0.857120639;-0.153275566
4068241;579;-4.0630736887;-3.9249336421;0.4337209991;0.5650540226;-3.3463847204;3.4834086565;2.1642915466;6.5141127975;4.6575379331;-1.4473514183;0.7184784117;-1.0422948732;-0.3808513122;-1.1612608114;-3.1704539008
4068253;568;4.9266353584;-3.3085076767;-0.3706323231;1.419042421;3.7462967408;3.6113703068;4.3837314722;-0.4342735549;0.2393535532;-3.1955264448;-0.1039133442;0.9507223905;-2.0096654667;-2.2558724167;-7.5987610158
4068266;416;0.4047452979;-2.4635576971;5.8890171932;-0.2289406508;0.2276392797;0.7783499988;1.8977581147;-2.8528080874;-1.8782350293;0.479474215;5.8676958349;-0.0462455117;0.7965453034;-4.1796769065;-4.6917613547
4068285;246;-1.1405055325;2.4661459724;-3.1856251746;-0.2486354851;0.4273077372;-1.1204233979;-0.4134770725;0.2698792492;0.1224207938;1.8578275631;-3.2047174372;0.2991270074;0.2406863153;1.7850568441;1.8449326171
4068289;605;1.453170259;-3.7642654412;-0.61899554;1.5434017561;1.1433898107;4.1724797719;5.247073239;-1.2833331125;5.0002962755;-1.3025508041;-0.6501781486;-0.0405245923;-2.8945411435;-7.0625451418;-0.9428771882
4068294;566;4.2342280264;-2.9169419262;-2.7663975904;1.1859994942;2.3532763715;5.0443813105;3.1487760117;-1.9452368975;4.2972720541;-0.1460065992;-0.5885626587;1.5814091538;-0.8796823879;-7.5584909429;-5.0440234193
4068304;676;0.4314892535;-0.9410416225;-7.1605904484;0.9447895792;1.6432114291;2.0290148387;1.2847140641;5.7936875368;6.558553573;-4.67327872;-1.7935804036;1.5460798133;-4.0419869567;-2.5557113453;0.9346494087
4068311;432;3.1651975599;2.2066583367;-5.4168043073;1.1100381357;3.4867205026;0.1814101473;2.4970515466;-1.6596600834;-4.0099481562;-2.1339816465;-4.1006275343;2.1213849063;-1.7884508174;4.4544575656;-0.1134461556
4068314;504;-0.0253756741;2.2954615985;2.9746781393;-0.0105404668;-0.250071601;1.8427553401;0.0366147998;-4.4350738869;-4.4801467876;-0.2444193186;-3.2805116225;-2.1185885856;-0.4568560869;5.3191896123;2.83288454
4068320;425;0.9778080342;1.9637636201;-2.2612733972;3.3211119476;0.8607708346;0.7460706671;3.3187788016;-1.7701500153;1.5129506426;-0.8027368547;-5.9671747544;-2.6457744211;-2.7025733252;3.1458294134;0.3025988068
4068322;632;-0.7013570076;-4.3570097628;-1.544171923;1.2855691297;0.0429008663;3.7907210083;2.1781226958;1.0695354064;4.9271622897;-1.5445465694;-1.2602568195;1.2724473754;-2.7671100795;-7.1057476624;4.7137410526
4068326;743;0.0722067835;-1.8288613508;5.4052327641;-1.7927631679;0.6227881215;-0.0737890287;0.8791205023;-3.7566201136;-4.3596724423;3.1183657412;9.1871093498;0.6820209787;4.9793981007;-6.7949726314;-6.3395636071
4068330;459;0.7849950826;-1.0376528859;2.793771028;-0.0684628328;2.2277211027;4.7054545438;1.1176305491;-3.5569910622;2.8830991252;-1.6345078147;0.0076898887;-1.6655510712;-2.9267118387;-2.8044270245;-0.8260567902
4068333;311;1.5298603045;-1.1948067438;2.1952096904;-1.4998262357;2.3692220857;3.4354019044;0.218855273;-1.962981074;1.3432436148;2.6522688161;-2.9358664652;-1.8040396648;1.7760946713;-2.728763122;-3.3938730548
4068335;533;-0.8898000629;0.4758336381;2.2175793483;-4.4330542724;-0.5582912195;2.7607656446;-3.5755978858;-0.5163046337;-0.4558866724;1.9556167343;6.2568729796;0.7663064608;0.7864093124;-3.7926218202;-0.9978275513
4068340;723;-4.7690094972;0.5399225689;6.6788263341;-0.9260170725;-1.8055907761;0.0246054831;-1.0296254691;0.9721363235;-0.1446753753;1.1619495095;-5.7795248459;-0.57418758;4.9598123966;-3.0878691005;3.7792471009
4068360;341;0.4681033381;-3.0495503484;0.402083899;2.995154612;0.4569704844;-0.9493784021;3.4520506311;3.2679038604;0.6064510468;-2.1957329663;1.4895528585;-0.2263766753;-3.468650393;-0.6966891405;-2.5518928046
4068364;535;0.8872185692;-1.170963783;-4.2731182999;5.8133724427;0.9206424915;4.0381610861;2.6924480713;-1.991935146;3.3738608084;-3.8891923049;0.0298803609;0.1620171123;-3.7582096916;0.6657090373;-3.4998907543
4068367;206;0.9075417418;-0.5443988143;2.927355082;-1.4525079175;0.6969552706;0.9473273985;0.2949514186;0.2881258761;1.1983723983;0.8365403385;-2.1686011801;0.2256007666;-0.8675693271;-3.3149395061;0.0252464542
4068369;459;2.8342658857;0.7768415256;-7.2631028679;-0.1703776221;2.4315134843;2.0598183961;2.2711270821;-2.29770735;0.2454413969;-1.3775711869;-4.6088510087;2.7107571004;-2.3195803237;0.22027953;4.4871459583
4068372;356;-0.3767561601;2.5000744795;3.261730651;-3.8027630499;0.5381033002;-2.185635669;-2.2024380198;-4.2356506299;-6.1140373307;0.922272612;2.4401699309;3.0538276323;2.4627743209;2.681256945;1.0570709877
4068387;607;0.0644241506;-0.1612003555;-6.8126977598;2.4138055208;0.7046410897;5.0058030405;0.9446216425;-2.977434764;3.641628922;-3.5079571754;-0.7431393965;0.718275751;-3.4437001;0.1617982136;3.9911312204
4068394;595;-0.9650975209;-0.1286166102;-3.1868526553;-0.1027686506;-0.0725984295;2.3301288852;0.4932333894;4.0133715811;2.9285290341;0.1922465928;-6.593466036;-1.025510299;0.4863671687;-5.0325368409;6.6635703912
4068398;609;4.6940997727;-4.4632458681;-2.8265059212;1.6082056829;1.9518066952;5.0342096888;3.0561450856;0.4350935125;4.7365008417;-4.3958991712;-0.5830773237;0.7607856;-6.2208812261;-0.7586637071;-3.0285736619
4068416;504;-4.8524491207;-0.4907595357;-0.010093713;-3.0285189953;-1.2180556818;3.4862744059;-2.1380032576;3.7842049665;2.2463148124;0.326900821;-3.164105412;0.232944913;2.2967584371;-0.1920969911;2.7206843513
4068434;538;2.2482025285;0.5314443747;-0.9405149628;0.3019926701;0.6184321911;-2.2450300797;-0.4065248613;1.420765187;-3.8647329322;-2.889326168;-0.4304505015;3.4301945566;-3.8203722789;5.5225826447;0.5233376317
4068436;637;-0.0359109673;-2.9886586502;5.7492100561;-0.7269311762;1.1246739439;-2.8938666161;0.5862478795;4.5987659132;1.8179919638;-0.2221158467;0.2832755798;0.0631819353;0.9483698316;-6.6248192485;-1.6794145983
4068463;660;-1.0192742389;-0.4472899689;-2.8945693984;0.2551453787;-1.1538580064;1.0049453632;2.5475866859;6.1944839673;5.1776181933;-6.2830095465;-1.7957115554;0.761730768;-5.0430867465;0.2482102403;2.4470788644
4068507;445;0.3380048112;-4.8894941262;3.6923065174;0.218865834;1.5205933581;3.7563633062;0.7869244451;-1.8193412752;2.6954005169;2.0457695209;-0.1293978585;-3.0698716008;-0.2172855385;-1.3095228944;-3.6193150162
4068526;400;-1.7310280579;0.9207172603;2.0026395268;-0.1533722862;-1.4894935482;-0.3694267382;0.0544271568;1.2203442983;-3.1413457598;-3.3736008149;3.2474352973;-0.0450368512;-2.6952159634;1.9245906421;3.6283658382
4068546;683;3.1285668686;-1.3127651279;-6.6297455972;0.4403447834;4.2151452851;5.9140411044;3.3773814434;-0.9761475195;1.5495566309;-1.747445333;-3.4410957571;0.9923852639;-1.2630419322;-4.5910471094;0.3438669966
4068557;658;3.3703955518;0.2192307705;-5.5587284995;5.8307908305;2.6120218027;0.8728733551;2.6544930828;-1.7663895338;-1.9399447978;-2.0740102025;-3.9408588651;-0.0391112263;-6.3555821206;1.2859386573;4.8288811948
4068559;733;4.2497213487;-0.9223386152;-5.5632970331;0.5916754567;4.5079709595;1.3610535465;2.5876437545;0.0557123758;0.0143508633;-1.2745426602;-7.4317940923;5.9548423185;-0.5045836649;-1.2780893271;-2.3483252308
4068562;710;-0.0467957357;3.7983401064;-5.8529361223;-1.5201171238;-0.0945504069;-2.3230576171;-4.5716532867;-0.0008926429;-1.0825159838;-0.2297930103;4.1472946329;1.2931016877;-1.7583586802;7.1077015141;1.1342326689
4068569;632;1.4510714404;-1.2065796816;-0.4868159612;4.1213360763;2.1020087809;1.3690025272;5.8184461587;2.595024086;2.1522910507;-4.8433154236;-6.8995123228;0.2353073998;-2.1598581054;-0.873174764;-3.3752312615
4068580;651;5.3228384031;-0.2708968823;-5.9190971172;1.5838680929;3.5372003337;1.9044868951;3.8674500588;-5.2726464875;-1.4096949503;-0.7168762346;-4.2511779795;4.1994583656;-1.6251675902;-0.7217170525;-0.2280278548
4068605;523;-4.6925803296;3.2510121096;2.4297396226;-0.2376520415;-2.0379195809;-0.3282686332;-0.6406518039;1.2216363798;0.2995067526;-2.9634965038;-2.4617304224;-2.7311362371;-0.3780424301;2.6657295161;6.603853602
4068614;686;1.0201544057;4.2120746871;-3.8753566315;-0.3569521098;1.8835136416;0.1702418536;-0.6857143141;-3.9942013534;-1.9091105356;-1.1568907579;-6.9205187992;5.7366776156;-0.1388488704;2.6025819588;3.4123492094
4068643;475;2.14333324;-0.3382711244;-0.3865778563;0.8225677454;3.866128113;2.3230983789;3.3580897799;-3.8503139058;-0.989418465;-0.9492823962;-3.3604135311;2.521951303;-1.8959274854;1.9901815302;-5.2551453263
4068666;514;0.2879785769;-2.1922015419;3.5511898185;-0.689003938;0.8487648805;0.0499116114;0.7440199858;-3.5768512764;-2.938747004;3.8014812344;7.0229139233;0.0332196412;1.0405263119;-7.1470091516;-0.8361930719
4068687;450;-0.4528846331;-0.3971356119;-2.541522684;-1.8321884074;0.2247111476;-0.1831348637;-3.0612903526;-0.0270833393;-1.953545754;-1.6175020001;-0.2057324706;3.1771518585;-0.3883072361;3.3663635378;5.8921008087
4068718;520;0.397780505;-1.1721434419;-7.4316419689;2.9229587178;0.992015185;4.1185681326;2.0463726579;1.1949775345;2.3367894526;-1.741060782;-4.469460538;2.1185800424;-4.4335412708;-0.8570427682;3.976848542
4068765;701;-0.5405105969;-0.7458379369;-4.8104174975;-1.1422089403;-0.1570904827;-0.9069947921;-0.5527208231;3.6977185041;0.2643292;0.3705375282;6.1857612301;2.3216679322;1.2837666237;0.1780817204;-5.4460816692
4068782;638;3.2825178936;-2.494922194;4.0918529957;0.1360624968;2.2492451719;5.1279756937;4.0895636309;-5.1086817686;-2.4735384217;0.1264109335;1.1756636662;-0.109261782;0.0240832426;-1.4403220402;-8.6766495184
4068790;442;-0.7059249763;-3.2942549313;0.4732498337;-0.055629614;-0.6948029523;1.1605222694;0.0331467985;1.9137808769;1.751006823;4.4330397245;-1.539965086;-1.7209539577;3.9697291941;-2.3882333371;-3.3347106652
4068820;733;2.749670267;-1.7821098815;-6.7219150609;4.7831232947;2.3722833594;0.1703208215;1.6668269034;-4.4322207401;-3.4628430569;0.181159081;-0.087071269;5.1650604369;-0.269386414;-0.4212024858;0.0883047443
4068838;752;0.616072002;-2.6133894998;6.936969398;-1.1098826151;1.0806476582;2.0471434413;0.2886562302;-5.3473145703;-5.6273712072;1.6426921375;0.4859219391;0.3812230407;4.7272552624;-1.7931357743;-1.7154874427
4068907;632;-0.109561564;-2.7452510839;-0.8227092645;0.4064463072;0.2254089973;-1.8255278186;-0.2453934021;0.5136549689;-0.2103240784;-4.51652678;0.0212277795;4.2849700766;-0.8326760548;4.1166856848;1.7395762321
4068934;423;0.1652858027;-0.304727842;3.4227405933;1.8467352594;2.6967367418;-0.0777633696;2.9419036082;-4.5960904894;-3.5886160352;-1.6744885186;1.7766578863;-1.4809936205;-0.6029331439;-0.8425122828;0.3180654104
4068936;588;0.6591911849;0.6989033077;0.1431641406;-4.7074481047;1.619449512;-2.9562591095;-1.5167035998;-0.9755635388;-3.6089090317;0.0447147343;4.2353237036;5.2210103138;0.6288771688;-0.7545931296;1.2688424484
4068941;504;3.2578296836;-1.5740226324;-0.2073530772;2.6504416563;2.2383490057;3.3462966822;4.4492473207;-3.0929394746;-3.9998221243;-0.3213965111;0.7989175589;2.4082723697;-0.9688387642;-2.4897627171;-6.4952189763
4069023;244;0.4029433582;-1.1429405289;-0.2302885747;-0.1017298298;0.733973972;1.5900892546;0.0078189181;-1.2487245467;-1.7986874356;-0.2923755788;-2.0314599746;2.7481524063;-1.3076692359;-0.4092386759;3.0801364716
4069089;343;0.1482779224;-2.5898408329;-2.0599916398;0.910478392;0.2245608063;3.3405204789;3.6061691933;2.1937672775;2.421345086;-2.2794547601;2.4693667886;-1.6290013589;-2.7777153454;-0.7905252183;-3.1879567896
4069127;554;2.6913847127;4.3837630236;3.5724205233;-2.9150042638;2.1155155466;-2.2416931159;-1.547374807;-6.838275883;-6.35555608;1.3621045105;0.3725631022;1.2469893216;3.2606714366;0.3442901877;0.548201785
4069129;395;0.9815374822;-1.1094336196;-2.9540024109;0.7966082521;3.6270326831;-1.8379323646;0.0045611839;-3.2917417796;-1.3340246599;3.6488714923;-2.1690945749;1.3715911566;0.1580232844;-0.5906452297;2.6986491046
4069149;605;5.7205790618;0.4003134074;-4.2280080893;2.4653471093;4.9948617399;1.0420098886;1.1721012292;-3.3888143153;-3.1327584117;0.2225795729;-6.9307202671;1.073791272;-1.1865404728;4.0114528793;-2.2361946043
4069154;675;0.5807567875;-4.2056940497;4.2320891911;2.2627030872;0.4720758063;5.4332111912;1.6148552795;0.7622858399;2.887525699;-2.5111040713;-6.4502856751;-0.675432713;-1.6009996718;-1.9469970599;-0.8549896408
4069196;580;1.1838981708;-2.9294671587;-0.1202504495;0.0574573543;0.7635936594;3.3347127753;4.2983965335;2.0555585202;1.4478949862;-0.9835282478;0.4962285474;3.61232898;-1.0438061874;-7.0470270018;-5.1259904819
4069258;738;3.0981534049;-2.2379617409;7.3885597445;-1.8711432541;1.6428022513;3.9794764225;1.2031265522;-3.4422269111;-5.0724342971;0.7735383618;3.0184415822;-0.2359474884;0.6644196564;-1.1107512462;-7.7980530379
4069281;529;1.8391937427;2.8781212601;0.3677802283;0.600444696;4.3161552433;-3.2223679742;-0.0114803984;-3.1194686972;-5.9523917458;1.2843738437;-5.5785188159;-0.2654522135;-1.2200824874;3.8848634328;4.1988298854
