InterviewID,turfList,mxdf@1,w
4432993,17,6,.996073354890837
4433016,26,19,.911520833159494
4433017,15,24,.95464430733801
4433022,24,16,.959403392747257
4433029,8,1,.813335161922596
4433033,24,30,.817389794074257
4433046,12,23,.817389794074257
4433067,3,14,.95464430733801
4433087,19,1,.836413974742101
4433105,27,10,2.22122596473089
4433111,18,2,.95464430733801
4433112,28,12,.817389794074257
4433125,8,11,1.23991567609217
4433142,5,11,.891115389867773
4433198,6,9,2.77877403526515
4433250,22,18,.817389794074257
4433325,16,28,.911520833159494
4433353,23,25,1.23991567609217
4433465,1,29,.959403392747257
4433514,9,22,.959403392747257
4433519,29,5,.514109949564975
4433537,9,15,.95464430733801
4433646,11,3,.813335161922596
4433802,13,26,.817389794074257
4433833,23,20,.911520833159494
4433844,7,26,.991132369476739
4433861,21,17,.813335161922596
4433877,2,13,1.18390583951692
4433883,10,27,.996073354890837
4433917,4,8,.813335161922596
4434941,25,7,1.23991567609217
4434952,14,25,.813335161922596
4435005,30,25,.42188481776274
4435187,20,21,.805621795993865
4435218,14,4,.991132369476739
4435243,14,4,.95464430733801
4435306,17,25,.817389794074257
4435324,5,2,.836413974742101
4435332,6,17,.996073354890837
4435343,6,23,.991132369476739
4435365,27,19,.813335161922596
4435518,23,27,.776594946133272
4435611,18,15,.817389794074257
4435697,15,15,.95464430733801
4435722,22,28,.95464430733801
4435760,11,7,1.23991567609217
4436000,28,30,.514109949564975
4436106,7,24,.813335161922596
4436219,1,27,.817389794074257
4436615,19,3,.95464430733801
4436649,3,21,.42188481776274
4436903,4,22,.996073354890837
4436921,25,18,1.24609689412011
4436933,21,8,.991132369476739
4436955,20,20,.813335161922596
4437068,12,9,.95464430733801
4437476,10,6,.996073354890837
4437677,26,10,1.23991567609217
4437685,13,10,.813335161922596
4437842,29,13,.836413974742101
4437957,2,12,.959403392747257
4438113,30,14,.95464430733801
4438284,16,5,.813335161922596
4438327,5,16,.813335161922596
4438504,28,29,.491253279147405
4438759,14,20,1.24609689412011
4438761,27,23,.817389794074257
4438771,25,12,.403128358678571
4438775,4,2,.403128358678571
4438787,21,21,.42188481776274
4438839,16,23,.776594946133272
4438845,23,30,.95464430733801
4438872,30,14,1.23991567609217
4438902,9,13,1.24609689412011
4438932,12,19,.959403392747257
4438937,22,19,.95464430733801
4438939,24,6,.813335161922596
4438992,7,17,.95464430733801
4439076,19,7,.996073354890837
4439119,26,4,.817389794074257
4439142,13,8,.95464430733801
4439150,29,18,.813335161922596
4439163,15,29,.95464430733801
4439179,2,16,.95464430733801
4439203,17,28,.959403392747257
4439207,10,24,.686371383411018
4439230,8,9,.813335161922596
4439234,8,29,.813335161922596
4439261,1,1,.911520833159494
4439263,3,9,.42188481776274
4439268,18,3,.491253279147405
4439291,18,3,.679899198545418
4439349,20,22,.959403392747257
4439353,20,22,1.23991567609217
4439362,20,18,.813335161922596
4439366,11,22,.95464430733801
4439405,11,5,.991132369476739
4439408,11,25,1.23991567609217
4439416,29,26,.798025131387139
4439424,29,11,.817389794074257
4439453,2,11,1.24609689412011
4439994,15,25,1.24609689412011
4439995,25,18,.828526953226433
4440045,26,25,.946360645794854
4440199,28,17,.946360645794854
4440255,21,14,.817389794074257
4440280,27,30,.996073354890837
4440288,22,21,1.18390583951692
4440394,14,13,.959403392747257
4440487,17,16,.996073354890837
4440610,4,6,.95464430733801
4440617,12,8,1.23991567609217
4440626,24,5,.813335161922596
4440705,7,2,.614562353632067
4440890,9,20,.991132369476739
4440892,10,1,.95464430733801
4440961,23,20,1.24609689412011
4440962,3,20,.95464430733801
4441067,5,7,.946360645794854
4441114,6,12,.776594946133272
4441128,6,26,.991132369476739
4441204,13,27,.996073354890837
4441323,1,24,1.08591556001226
4441395,19,15,.813335161922596
4441579,30,10,.959403392747257
4441673,16,4,.996073354890837
4441807,30,28,.996073354890837
4441934,27,28,.991132369476739
4441955,23,28,.776594946133272
4442093,13,29,.95464430733801
4442160,18,5,.911520833159494
4442177,2,5,.95464430733801
4442204,15,24,.991132369476739
4442224,8,9,.991132369476739
4442228,26,3,.991132369476739
4442351,4,26,.828526953226433
4442412,16,23,.817389794074257
4442432,19,2,.813335161922596
4442443,22,8,.817389794074257
4442504,12,19,.817389794074257
4442536,9,14,.514109949564975
4442628,28,1,.817389794074257
4442753,21,27,.991132369476739
4443012,21,12,.911520833159494
4443984,17,4,.813335161922596
4444113,3,13,.49518323870014
4444230,24,30,.996073354890837
4444303,7,15,.959403392747257
4444386,25,7,.946360645794854
4444426,10,11,1.23991567609217
4444447,5,10,.959403392747257
4444527,5,6,.805621795993865
4444532,5,17,.686371383411018
4444533,1,17,.828526953226433
4444536,1,6,1.03649481038814
4444540,5,16,.946360645794854
4444543,1,21,.991132369476739
4444545,1,6,.996073354890837
4444549,1,10,.813335161922596
4444554,1,6,.959403392747257
4444559,5,6,1.24609689412011
4444566,1,21,1.24609689412011
4444567,1,6,.817389794074257
4444573,1,6,.817389794074257
4444575,1,6,.614562353632067
4444577,1,17,.991132369476739
4444578,1,21,.686371383411018
4444580,1,17,.836413974742101
4444588,14,21,.813335161922596
4444589,22,17,1.24609689412011
4444593,28,16,.817389794074257
4444594,29,21,.95464430733801
4444595,30,17,.991132369476739
4444602,21,28,.991132369476739
4444609,27,17,.813335161922596
4444612,27,17,.959403392747257
4444614,25,17,.805621795993865
4444615,12,17,.911520833159494
4444625,6,17,.95464430733801
4444628,15,17,.959403392747257
4444639,28,23,.817389794074257
4444642,22,8,.813335161922596
4444644,13,27,.776594946133272
4444647,28,7,.686371383411018
4444648,4,29,.813335161922596
4444650,25,26,.817389794074257
4444651,28,23,.959403392747257
4444658,19,13,.991132369476739
4444661,16,7,.959403392747257
4444663,19,12,.946360645794854
4444664,27,22,1.18390583951692
4444665,15,10,1.23991567609217
4444669,26,23,.514109949564975
4444672,26,13,.817389794074257
4444674,26,23,.959403392747257
4444676,15,3,.991132369476739
4444680,29,27,.817389794074257
4444686,16,8,.991132369476739
4444690,30,11,.95464430733801
4444692,22,7,.991132369476739
4444693,22,2,1.24609689412011
4444694,10,23,.959403392747257
4444695,16,8,.42188481776274
4444698,7,29,.813335161922596
4444699,7,12,.817389794074257
4444700,27,1,.817389794074257
4444707,18,10,1.23991567609217
4444711,14,12,.959403392747257
4444713,26,15,.813335161922596
4444715,30,24,.996073354890837
4444716,3,30,.996073354890837
4444719,7,4,.996073354890837
4444720,27,22,.996073354890837
4444721,18,19,1.23991567609217
4444723,10,8,.817389794074257
4444724,24,11,.817389794074257
4444728,22,12,.813335161922596
4444729,17,13,.95464430733801
4444730,8,11,.991132369476739
4444733,8,13,.991132369476739
4444734,9,7,.959403392747257
4444736,17,26,.813335161922596
4444739,20,23,.991132369476739
4444741,12,2,1.23991567609217
4444743,7,12,.911520833159494
4444745,9,24,1.23991567609217
4444746,9,11,.817389794074257
4444747,12,11,1.23991567609217
4444748,14,30,.991132369476739
4444750,7,23,.891115389867773
4444752,26,24,.817389794074257
4444753,7,14,.403128358678571
4444754,7,15,.813335161922596
4444756,12,18,.686371383411018
4444757,26,19,.49518323870014
4444758,27,13,.996073354890837
4444760,15,4,.813335161922596
4444762,8,18,.959403392747257
4444763,24,9,.95464430733801
4444764,15,14,.813335161922596
4444772,4,29,.42188481776274
4444773,3,7,.813335161922596
4444774,24,8,.805621795993865
4444777,8,8,.813335161922596
4444779,3,19,.813335161922596
4444780,27,8,1.23991567609217
4444785,2,22,1.24609689412011
4444786,10,3,.813335161922596
4444788,9,30,1.23991567609217
4444791,8,4,1.23991567609217
4444793,24,26,.991132369476739
4444799,24,14,.95464430733801
4444804,8,26,.991132369476739
4444806,24,15,.813335161922596
4444807,16,3,.959403392747257
4444810,17,29,1.18390583951692
4444812,18,24,1.24609689412011
4444813,16,4,.946360645794854
4444821,24,14,.817389794074257
4444823,3,1,.776594946133272
4444825,10,14,.996073354890837
4444828,18,3,.813335161922596
4444831,24,4,.776594946133272
4444832,2,4,.95464430733801
4444833,18,22,1.04593810023858
4444837,3,11,.959403392747257
4444839,17,22,.813335161922596
4444840,3,18,.813335161922596
4444841,20,1,.95464430733801
4444842,2,19,.95464430733801
4444843,9,30,.42188481776274
4444847,4,19,.95464430733801
4444848,24,2,.817389794074257
4444850,3,22,.817389794074257
4444851,8,2,.911520833159494
4444854,10,15,.95464430733801
4444863,10,2,.95464430733801
4444864,11,3,.996073354890837
4444866,20,1,.991132369476739
4444869,20,2,.959403392747257
4444875,11,4,.95464430733801
4444886,11,9,.817389794074257
4444893,11,1,1.24609689412011
4444901,2,1,.996073354890837
4444906,2,1,.991132369476739
4444908,2,3,.991132369476739
4444910,2,1,.959403392747257
4444916,11,1,.473168025625871
4444918,11,3,.996073354890837
4444919,11,3,.991132369476739
4444931,11,5,.95464430733801
4444941,11,20,.95464430733801
4444946,11,1,.991132369476739
4444947,11,16,.491253279147405
4444960,23,5,.959403392747257
4444967,6,5,1.23991567609217
4444978,21,9,1.23991567609217
4444979,6,9,1.23991567609217
4444997,6,16,1.24609689412011
4445023,21,16,1.23991567609217
4445047,23,20,.614562353632067
4445051,6,5,.991132369476739
4445084,13,16,1.08591556001226
4445089,6,28,1.24609689412011
4445100,13,16,.991132369476739
4445804,29,25,1.24609689412011
4445975,19,27,1.24609689412011
4446094,25,27,1.24609689412011
4446204,30,10,1.24609689412011
4446220,29,28,1.24609689412011
4446227,4,20,1.24609689412011
4446378,30,18,1.23991567609217
4446710,23,25,1.23991567609217
4446735,23,25,1.23991567609217
4446898,25,10,1.23991567609217
4448297,13,20,1.23991567609217
4448323,14,18,1.23991567609217
4448337,13,9,1.23991567609217
4448358,14,28,1.23991567609217
